1682494399.096007 client started (14503): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1682494399.096147 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64
1682494399.096442 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1682494399.100186 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100192 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100197 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100202 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100208 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100214 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100220 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100225 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100231 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100237 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100242 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100247 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100252 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100306 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100324 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100338 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100344 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100352 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100358 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100363 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100368 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100373 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100379 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100386 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100391 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100396 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100401 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100406 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100411 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100416 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.100421 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100426 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100431 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100437 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100442 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100447 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.100452 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100457 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100462 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100467 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100472 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100477 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100482 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100487 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100492 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.100497 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100502 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100507 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100512 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100517 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100523 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100528 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.100549 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100556 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100564 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100573 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100579 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100584 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100589 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.100594 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100599 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100604 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100610 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100616 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100621 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100627 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.100633 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100638 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100643 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100648 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100653 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100658 sending message 112 to peer 0x7ff3e3031000 (21 bytes)
1682494399.100667 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100672 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.100677 sending message 112 to peer 0x7ff3e3031000 (6 bytes)
1682494399.100683 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100689 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100695 sending message 112 to peer 0x7ff3e3031000 (24 bytes)
1682494399.100700 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100705 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.100710 sending message 112 to peer 0x7ff3e3031000 (70 bytes)
1682494399.100717 sending message 112 to peer 0x7ff3e3031000 (69 bytes)
1682494399.100723 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100728 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100733 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100738 sending message 112 to peer 0x7ff3e3031000 (24 bytes)
1682494399.100744 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100749 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100754 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100759 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.100764 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100769 sending message 112 to peer 0x7ff3e3031000 (15 bytes)
1682494399.100774 sending message 112 to peer 0x7ff3e3031000 (5 bytes)
1682494399.100781 sending message 104 to peer 0x7ff3e3031000 (0 bytes)
1682494399.100789 sending message 110 to peer 0x7ff3e3031000 (0 bytes)
1682494399.100795 sending message 107 to peer 0x7ff3e3031000 (4 bytes)
1682494399.100800 sending message 105 to peer 0x7ff3e3031000 (60 bytes)
1682494399.100807 sending message 105 to peer 0x7ff3e3031000 (66 bytes)
1682494399.100813 sending message 105 to peer 0x7ff3e3031000 (27 bytes)
1682494399.100818 sending message 105 to peer 0x7ff3e3031000 (15 bytes)
1682494399.100823 sending message 105 to peer 0x7ff3e3031000 (22 bytes)
1682494399.100828 sending message 105 to peer 0x7ff3e3031000 (14 bytes)
1682494399.100833 sending message 105 to peer 0x7ff3e3031000 (34 bytes)
1682494399.100838 sending message 105 to peer 0x7ff3e3031000 (15 bytes)
1682494399.100843 sending message 105 to peer 0x7ff3e3031000 (43 bytes)
1682494399.100848 sending message 105 to peer 0x7ff3e3031000 (15 bytes)
1682494399.100853 sending message 105 to peer 0x7ff3e3031000 (28 bytes)
1682494399.100858 sending message 105 to peer 0x7ff3e3031000 (23 bytes)
1682494399.100863 sending message 105 to peer 0x7ff3e3031000 (369 bytes)
1682494399.100892 sending message 105 to peer 0x7ff3e3031000 (95 bytes)
1682494399.100901 sending message 105 to peer 0x7ff3e3031000 (75 bytes)
1682494399.100906 sending message 105 to peer 0x7ff3e3031000 (20 bytes)
1682494399.100912 sending message 105 to peer 0x7ff3e3031000 (22 bytes)
1682494399.100917 sending message 105 to peer 0x7ff3e3031000 (20 bytes)
1682494399.100922 sending message 105 to peer 0x7ff3e3031000 (22 bytes)
1682494399.100927 sending message 105 to peer 0x7ff3e3031000 (57 bytes)
1682494399.100932 sending message 105 to peer 0x7ff3e3031000 (15 bytes)
1682494399.100937 sending message 105 to peer 0x7ff3e3031000 (19 bytes)
1682494399.100942 sending message 105 to peer 0x7ff3e3031000 (18 bytes)
1682494399.100947 sending message 105 to peer 0x7ff3e3031000 (32 bytes)
1682494399.100952 sending message 105 to peer 0x7ff3e3031000 (61 bytes)
1682494399.100958 sending message 105 to peer 0x7ff3e3031000 (19 bytes)
1682494399.100963 sending message 105 to peer 0x7ff3e3031000 (8 bytes)
1682494399.100968 sending message 105 to peer 0x7ff3e3031000 (32 bytes)
1682494399.100973 sending message 105 to peer 0x7ff3e3031000 (32 bytes)
1682494399.100978 sending message 105 to peer 0x7ff3e3031000 (39 bytes)
1682494399.100984 sending message 105 to peer 0x7ff3e3031000 (29 bytes)
1682494399.100989 sending message 105 to peer 0x7ff3e3031000 (11 bytes)
1682494399.100995 sending message 105 to peer 0x7ff3e3031000 (8 bytes)
1682494399.101000 sending message 105 to peer 0x7ff3e3031000 (32 bytes)
1682494399.101006 sending message 105 to peer 0x7ff3e3031000 (30 bytes)
1682494399.101011 sending message 105 to peer 0x7ff3e3031000 (44 bytes)
1682494399.101016 sending message 105 to peer 0x7ff3e3031000 (80 bytes)
1682494399.101021 sending message 105 to peer 0x7ff3e3031000 (29 bytes)
1682494399.101027 sending message 105 to peer 0x7ff3e3031000 (253 bytes)
1682494399.101032 sending message 105 to peer 0x7ff3e3031000 (61 bytes)
1682494399.101039 sending message 105 to peer 0x7ff3e3031000 (10 bytes)
1682494399.101044 sending message 105 to peer 0x7ff3e3031000 (11 bytes)
1682494399.101049 sending message 105 to peer 0x7ff3e3031000 (98 bytes)
1682494399.101054 sending message 105 to peer 0x7ff3e3031000 (50 bytes)
1682494399.101060 sending message 105 to peer 0x7ff3e3031000 (59 bytes)
1682494399.101065 sending message 105 to peer 0x7ff3e3031000 (12 bytes)
1682494399.101070 sending message 105 to peer 0x7ff3e3031000 (22 bytes)
1682494399.101075 sending message 105 to peer 0x7ff3e3031000 (22 bytes)
1682494399.101080 sending message 106 to peer 0x7ff3e3031000 (0 bytes)
1682494399.101169 sending message 200 to peer 0x7ff3e3031000 (4 bytes)
1682494399.101177 client loop enter
1682494399.104367 peer 0x7ff3e3031000 message 207
1682494399.104427 sending message 208 to peer 0x7ff3e3031000 (0 bytes)
1682494403.649410 peer 0x7ff3e3031000 message 203
1682494403.649450 sending message 205 to peer 0x7ff3e3031000 (0 bytes)
1682494403.649738 peer 0x7ff3e3031000 message 204
1682494403.649755 client loop exit
